t,x,z
3755,710.6428088830921,682.4813266040381
3760,714.9595376293456,679.0498682159666
3765,719.2609276705791,675.6779821409687
3770,723.7035449006314,672.3924657176283
3775,727.8751472930012,669.1736000741281
3780,731.648998104421,666.2806190135233
3785,735.1673226103939,663.5842598018415
3790,738.5284195725018,660.9011554641035
3795,741.6088147672718,658.0654951275437
3800,744.3768783157817,654.958286865211
3805,746.601882955624,651.4578548529067
3810,748.3282058409878,647.5032666621164
3815,749.3647811407013,643.06412993392
3820,749.6885596938131,638.2282409573161
3825,749.7213446290971,633.258483829555
3830,749.7168427874312,628.1938302538156
3835,749.6693548673511,622.7021358278819
3840,749.6798890882808,617.0878326589581
3845,749.7300155910618,610.9658391010188
3850,749.8588029923383,604.8654783810719
3855,749.9833126328673,598.5981101782515
3860,750.0983818105167,592.4231651895985
3865,750.1850547506276,586.0445640196288
3870,750.3506287516391,579.6697176660931
3875,750.4779000633173,573.2590371184433
3880,750.6013930163724,566.7622115333622
3885,750.7097185951842,560.2895088540288
3890,750.809304848813,553.9473207158932
3895,750.8326062138418,547.4995496069185
3900,750.7143450916149,541.1315280267568
3905,750.4804564931358,534.6452781234141
3910,750.2175489287055,528.2243770036495
3915,749.8047550011723,521.7120873630876
3920,749.3015572013694,515.2664702142052
3925,748.7217826157861,508.78225108111474
3930,747.995186151724,502.32206256569646
3935,747.1265755747995,495.9633085548018
3940,746.1991917856013,489.82294670555854
3945,745.1880829758553,483.6407244448372
3950,744.0095234810652,477.31082145139044
3955,742.8804524211992,470.9539795095466
3960,741.7830152865325,464.6558815881667
3965,740.7043047792664,458.16816749607534
3970,739.6396466224834,451.7346031433248
3975,738.6332621660847,445.30203526575707
3980,737.5992769923247,438.93073441287595
3985,736.5814319735181,432.6970447242562
3990,735.5457169499086,426.42503072980196
3995,734.646855139482,420.0436410411171
4000,734.0605565177082,413.73143112636194
4005,733.8054278410002,407.52842362002605
4010,733.6718783836969,401.21005892185076
4015,733.5851210245207,394.9720093694747
4020,733.4983441081281,388.511175097395
4025,733.4070680180357,382.37704837565417
4030,733.2287739435978,376.31394580981714
4035,732.900168537811,370.4721271570914
4040,732.655723375929,365.2149585275961
4045,732.5303990987768,360.62693403828393
4050,732.4253106299036,356.408866518109
4055,732.3102390491089,352.59924050330744
4060,731.9340177833686,349.1874239264813
4065,730.9770325032495,345.98120142531656
4070,729.6062761886511,343.2972520058008
4075,727.5492642012841,340.91023658707053
4080,724.8049892801567,338.9232451044731
4085,721.4447109671369,337.6701178776685
4090,717.6197725182678,336.9289518922024
4095,713.4771808032722,336.31699775995634
4100,709.0455387137764,335.57123095738535
4105,704.4095219277668,334.6405727158142
4110,699.6850816914036,333.5539184244652
4115,694.8363179059355,332.34688372060447
4120,689.8958597847306,331.1041914443197
4125,684.9518595985512,329.8981930753789
4130,679.9483001050955,328.58135928277153
4135,674.9331712538773,327.261468975162
4140,669.8620948247132,325.9427504472672
4145,664.827936078336,324.59808445908476
4150,660.0038403891007,323.29523038218986
4155,655.4133211896681,322.00823998023895
4160,651.1132637369819,320.70764920985084
4165,647.3260271055854,319.4846544140893
4170,643.877722075202,318.32251418466393
4175,640.7728314650253,317.5370274416093
4180,637.9249349984196,317.3493802833818
4185,635.0654323349423,317.8792909586373
4190,632.4463119013299,319.1702787034908
4195,630.1149751984681,321.33356508588287
4200,628.2832080751022,324.3163946678178
4205,626.9358254230953,328.09962857829066
4210,625.8182619941837,332.5470512439707
4215,624.6155331833307,337.5244657514047
4220,623.2852974152416,342.8381936059105
4225,621.7898470949954,348.4954182468517
4230,620.2092312514907,354.3528983571005
4235,618.5551083134245,360.4192884431101
4240,616.8778327751015,366.4760247460869
4245,615.1409137942219,372.71107374165257
4250,613.3882164628673,378.8768242703188
4255,611.6308882252629,385.1470352704265
4260,609.9043803543974,391.48490924350494
4265,608.1678059403317,397.92578054135964
4270,606.4274756414096,404.3644507195532
4275,604.6651329811438,410.80123274637174
4280,602.9311809928872,417.31962080816334
4285,601.1802728338153,423.9419136672275
4290,599.4616920627435,430.4419505435445
4295,597.677312073802,437.00438084326004
4300,595.854491822089,443.6081385102067
4305,594.0508936630499,450.1893844562006
4310,592.2475131688367,456.89653866340547
4315,590.4216310106199,463.64256913074627
4320,588.6123060745556,470.3003685598564
4325,586.7486392263831,477.1857230691268
4330,584.8753245674402,483.99935494292896
4335,583.0155500245606,490.9293702699968
4340,581.1047936658588,497.84563723247703
4345,579.2761276326859,504.492227186943
4350,577.444242647217,511.1451205295916
4355,575.6466396016029,517.6883527493441
4360,573.8894033489926,523.9190654692994
4365,572.1542761587523,530.1997463478538
4370,570.4109023152855,536.4631640966971
4375,568.6833551981184,542.6692047084906
4380,566.9218486837858,548.7734334898663
4385,565.144009156333,554.9814701866425
4390,563.2910906377194,561.3643358803839
4395,561.4123288922441,567.737781135711
4400,559.5461421124265,574.188228420254
4405,557.5979552319075,581.0954039596247
4410,555.7877001018663,587.1028931989738
4415,553.909817195352,593.650819390917
4420,552.0322903280455,600.1673701083076
4425,550.1525246166815,606.6887573445586
4430,548.2774659027714,613.1118722498131
4435,546.3779306097816,619.6431808585266
4440,544.5173497509003,625.8607927775421
4445,542.5928662125391,632.4167184676899
4450,540.6247686564731,639.0883325562291
4455,538.7124757203181,645.893825071658
4460,536.8310684309181,652.5633521739278
4465,534.9088371890865,659.2495511040277
4470,532.9044000259801,665.8845960535893
4475,530.8687060483888,672.5720096137569
4480,528.8172009378237,679.0884690036019
4485,526.6420885511096,685.4007644749476
4490,524.2425256765537,691.7777687743145
4495,521.62372991276,698.1864191934344
4500,518.8059923024817,704.3551351013903
4505,515.6255601099261,710.6292573279178
4510,512.2401861067177,716.6257625708594
4515,508.5542134024644,722.5363188273814
4520,504.79304765289316,728.037581804242
4525,500.80489897411894,733.3223330320079
4530,496.60318800348233,738.3840599581002
4535,492.2513055893357,743.2098804094003
4540,487.7630687713345,747.9027701738529
4545,483.2229212582906,752.4823069491083
4550,478.7497297729252,756.9312534604848
4555,474.2151972591251,761.3573161105778
4560,469.77523815319313,765.7263471151697
4565,465.32879211042456,770.0743902099838
4570,460.81637896546704,774.4456083828928
4575,456.3760447886227,778.7071292659903
4580,451.8457643458397,782.9576866738761
4585,447.2474491966894,787.2611896253935
4590,442.4904129589861,791.692964297899
4595,437.8669486115352,796.1253877032646
4600,433.2953788277852,800.65686079099
4605,428.8952041787569,804.9487306696179
4610,424.4384818647613,809.4498427508324
4615,419.96792508239344,814.0461653571871
4620,415.70882913336754,818.956523674873
4625,411.761045382403,824.1859339742713
4630,408.06193827265383,829.8175563803975
4635,404.758422773398,835.4120273047428
4640,401.3098126731165,841.1535370103718
4645,397.86098648351253,846.98807061766
4650,394.43643769954355,852.6378338785181
4655,390.88171036799366,858.3526141806661
